$ bun scripts/dev-desktop.mjs
$ bun --bun next dev --webpack -H 127.0.0.1 -p 30141
▲ Next.js 16.2.12 (webpack)
- Local:         http://127.0.0.1:30141
- Network:       http://127.0.0.1:30141
✓ Ready in 215ms

○ Compiling / ...
 GET / 200 in 6.1s (next.js: 4.5s, proxy.ts: 428ms, application-code: 1169ms)
 GET /api/agent/running 200 in 6ms (next.js: 946µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 946µs, proxy.ts: 1958µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 961µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 696µs, proxy.ts: 1681µs, application-code: 1903µs)
 GET /api/agent/running 200 in 6ms (next.js: 1195µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 739µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 919µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1357µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 932µs, proxy.ts: 3ms, application-code: 1922µs)
 GET /api/agent/running 200 in 5ms (next.js: 877µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 942µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 722µs, proxy.ts: 1753µs, application-code: 1965µs)
 GET /api/agent/running 200 in 7ms (next.js: 1061µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 969µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 908µs, proxy.ts: 2ms, application-code: 1964µs)
 GET /api/agent/running 200 in 4ms (next.js: 749µs, proxy.ts: 1814µs, application-code: 1923µs)
 GET /api/agent/running 200 in 4ms (next.js: 731µs, proxy.ts: 1755µs, application-code: 1939µs)
 GET /api/agent/running 200 in 7ms (next.js: 1345µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 990µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1224µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 993µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1331µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 696µs, proxy.ts: 4ms, application-code: 1928µs)
 GET /api/agent/running 200 in 8ms (next.js: 1162µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 802µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1036µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1267µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1102µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1221µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/agent/running 200 in 7ms (next.js: 1347µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1141µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 875µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1322µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/agent/running 200 in 10ms (next.js: 1364µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/agent/running 200 in 6ms (next.js: 1022µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 854µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1547µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 778µs, proxy.ts: 1968µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 831µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 879µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 776µs, proxy.ts: 2ms, application-code: 1867µs)
 GET /api/agent/running 200 in 6ms (next.js: 849µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1105µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 945µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 752µs, proxy.ts: 1547µs, application-code: 1861µs)
 GET /api/agent/running 200 in 7ms (next.js: 1260µs, proxy.ts: 4ms, application-code: 1815µs)
 GET /api/agent/running 200 in 8ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 796µs, proxy.ts: 1710µs, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1068µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1159µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1334µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 11ms (next.js: 1421µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/agent/running 200 in 8ms (next.js: 1490µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 672µs, proxy.ts: 1814µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 714µs, proxy.ts: 1865µs, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1291µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1439µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1048µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1014µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1188µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1227µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 748µs, proxy.ts: 2ms, application-code: 1994µs)
 GET /api/agent/running 200 in 7ms (next.js: 1553µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 11ms (next.js: 1668µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 967µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1064µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 792µs, proxy.ts: 1734µs, application-code: 1902µs)
 GET /api/agent/running 200 in 8ms (next.js: 1111µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 975µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1377µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1096µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1104µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1068µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1231µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1130µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1033µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1307µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 778µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1268µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 929µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1205µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1023µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 932µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1272µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1114µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1115µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1214µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1075µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1061µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 838µs, proxy.ts: 2ms, application-code: 1991µs)
 GET /api/agent/running 200 in 7ms (next.js: 1087µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1028µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 716µs, proxy.ts: 1893µs, application-code: 1935µs)
 GET /api/agent/running 200 in 5ms (next.js: 799µs, proxy.ts: 3ms, application-code: 1949µs)
 GET /api/agent/running 200 in 4ms (next.js: 759µs, proxy.ts: 1629µs, application-code: 1976µs)
 GET /api/agent/running 200 in 6ms (next.js: 943µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 771µs, proxy.ts: 1907µs, application-code: 1931µs)
 GET /api/agent/running 200 in 8ms (next.js: 1023µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 918µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 969µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 986µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 924µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1268µs, proxy.ts: 1761µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1031µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1026µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1467µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/agent/running 200 in 4ms (next.js: 747µs, proxy.ts: 1572µs, application-code: 1891µs)
 GET /api/agent/running 200 in 5ms (next.js: 798µs, proxy.ts: 2ms, application-code: 1984µs)
 GET /api/agent/running 200 in 7ms (next.js: 1280µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 689µs, proxy.ts: 1623µs, application-code: 1874µs)
 GET /api/agent/running 200 in 8ms (next.js: 1029µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 678µs, proxy.ts: 1828µs, application-code: 1922µs)
 GET /api/agent/running 200 in 4ms (next.js: 646µs, proxy.ts: 1678µs, application-code: 1897µs)
 GET /api/agent/running 200 in 7ms (next.js: 1134µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1278µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 744µs, proxy.ts: 1885µs, application-code: 1910µs)
 GET /api/agent/running 200 in 8ms (next.js: 1438µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 723µs, proxy.ts: 1605µs, application-code: 1963µs)
 GET /api/agent/running 200 in 7ms (next.js: 1105µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 924µs, proxy.ts: 2ms, application-code: 1995µs)
 GET /api/agent/running 200 in 10ms (next.js: 1225µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1164µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 819µs, proxy.ts: 1940µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 917µs, proxy.ts: 1986µs, application-code: 1943µs)
 GET /api/agent/running 200 in 4ms (next.js: 677µs, proxy.ts: 1501µs, application-code: 1909µs)
 GET /api/agent/running 200 in 4ms (next.js: 724µs, proxy.ts: 1675µs, application-code: 1816µs)
 GET /api/agent/running 200 in 4ms (next.js: 711µs, proxy.ts: 1721µs, application-code: 1839µs)
 GET /api/agent/running 200 in 4ms (next.js: 803µs, proxy.ts: 1718µs, application-code: 1878µs)
 GET /api/agent/running 200 in 7ms (next.js: 1039µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 905µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 662µs, proxy.ts: 1577µs, application-code: 1914µs)
 GET /api/agent/running 200 in 5ms (next.js: 840µs, proxy.ts: 3ms, application-code: 1904µs)
 GET /api/agent/running 200 in 6ms (next.js: 952µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 712µs, proxy.ts: 1817µs, application-code: 1873µs)
 GET /api/agent/running 200 in 5ms (next.js: 856µs, proxy.ts: 1935µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 675µs, proxy.ts: 1788µs, application-code: 1932µs)
 GET /api/agent/running 200 in 4ms (next.js: 668µs, proxy.ts: 1526µs, application-code: 1792µs)
 GET /api/agent/running 200 in 4ms (next.js: 686µs, proxy.ts: 1616µs, application-code: 2ms)
 POST /api/cwd/validate 400 in 1476ms (next.js: 1463ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/agent/running 200 in 635ms (next.js: 502ms, proxy.ts: 131ms, application-code: 3ms)
 GET / 200 in 1100ms (next.js: 109ms, proxy.ts: 3ms, application-code: 987ms)
 GET /api/agent/running 200 in 4ms (next.js: 718µs, proxy.ts: 1617µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 829µs, proxy.ts: 1786µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 972µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1051µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1311µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1233µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 975µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1130µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 823µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 802µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 828µs, proxy.ts: 1860µs, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1261µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 887µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1268µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 708µs, proxy.ts: 1658µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 704µs, proxy.ts: 1551µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 776µs, proxy.ts: 1642µs, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 715µs, proxy.ts: 1685µs, application-code: 1932µs)
 GET /api/agent/running 200 in 5ms (next.js: 882µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1578µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 920µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 11ms (next.js: 1242µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/agent/running 200 in 6ms (next.js: 801µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1214µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1418µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1204µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1092µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1091µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 958µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1072µs, proxy.ts: 1792µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 807µs, proxy.ts: 1609µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 736µs, proxy.ts: 1706µs, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1825µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/agent/running 200 in 5ms (next.js: 1023µs, proxy.ts: 1681µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1043µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 903µs, proxy.ts: 2ms, application-code: 1988µs)
 GET /api/agent/running 200 in 8ms (next.js: 1187µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1208µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1338µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1114µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 844µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1210µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 836µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1072µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1057µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 748µs, proxy.ts: 4ms, application-code: 1885µs)
 GET /api/agent/running 200 in 6ms (next.js: 1001µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 798µs, proxy.ts: 1645µs, application-code: 1947µs)
 GET /api/agent/running 200 in 7ms (next.js: 1129µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1403µs, proxy.ts: 1524µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 834µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1262µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1015µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 912µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 816µs, proxy.ts: 1755µs, application-code: 1998µs)
 GET /api/agent/running 200 in 9ms (next.js: 1381µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 734µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1246µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1136µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1129µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 854µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1159µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 861µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1554µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1428µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 869µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 795µs, proxy.ts: 1658µs, application-code: 1971µs)
 GET /api/agent/running 200 in 6ms (next.js: 1131µs, proxy.ts: 3ms, application-code: 2ms)
